65,17.5935433547,23.6501787635,47.4195380714,22.4359879892,48.2024704248,41.6733246223,18.3764757175,42.8875156063
66,21.0043763279,49.4090480046,22.9430659901,14.7287287501,44.1195222334,15.9049757296,42.1808325743,50.5852953429
67,21.3324439835,40.3124849336,21.8543988899,23.8070830772,43.068137635,24.452121726,42.5461827192,40.9954671361
68,14.5513589516,44.4047220156,17.2356984748,17.4648873718,51.2000499505,20.8418522119,48.5157104273,47.8196310807
69,17.3510577212,30.060088422,43.6724980595,22.4714068078,47.2516174228,34.9927317384,20.930177097,42.5434707589
70,24.8787924954,23.5948854282,36.3990829542,21.9253752614,39.2698349396,41.5421212353,27.7122619915,43.211631682
71,23.1509274807,40.8259119879,25.2387471033,24.4722960874,43.0224964548,22.4612947547,40.4500044089,42.9886873497
72,22.7035375591,22.1842942336,40.5618518892,20.5527286896,42.6123890288,43.2428747969,24.7167922062,44.8744406574
73,23.2411675838,45.3574890118,23.2411675838,19.6698363383,40.9876344367,19.6698363383,40.9876344367,45.3574890118
74,16.24537443,51.4386044779,17.5502616991,11.9016415884,49.5386410233,12.9261116638,48.2710362559,52.4630749033
75,20.8335720737,46.776027961,22.9959566936,17.0284685964,43.6877405135,18.5082577212,41.5253559061,48.2558174639
76,18.3736530615,47.352505175,22.6238573009,14.5315706488,45.776285702,17.5290891341,41.5260814501,50.3500245157
77,17.4897683408,47.5546260201,22.1873625142,13.7851140585,46.7565256493,17.2000080762,42.0962139714,50.9315777614
78,18.3280787916,41.5102972065,19.8566610247,22.121298245,46.2899488403,24.2081766446,44.7613666041,43.5971759577
79,19.7010256401,44.2640374335,21.4533028309,18.1970678023,44.7175787092,19.7527383155,43.0025840109,45.819708296
80,21.7731091948,44.5096118689,23.2271264368,20.1121144447,43.6579328098,21.3262977073,42.2039155709,45.7237953873
81,21.3804632527,50.3060470662,23.7292603409,12.55252415,44.0855017322,13.842594077,41.7367046408,51.5961174182
82,16.621589221,18.5450455924,45.2918266382,16.0028464544,48.0134486538,46.6230696843,19.3432112366,49.1652695069
83,22.2007695432,24.9252721836,40.655603774,22.914281778,42.5942934269,40.7096509225,24.1394591961,42.7206416377
84,18.0251302887,24.4216814153,46.2852602768,22.0692012061,47.8884074885,41.116703625,19.6282774973,43.5071274596
85,17.4858662834,21.309286167,46.8271885861,20.7780810302,47.2745785045,44.5305415329,17.9332562112,45.0617467804
86,17.7948994397,42.4670283555,22.4552111082,18.4489460861,48.068284078,23.4195124619,43.4079724001,47.4375957723
87,21.2256448568,40.1415409158,23.4253119691,22.270249987,43.1477509735,24.6986205662,40.9480838643,42.5699118693
88,23.0144485164,36.6298446738,24.5057482478,26.1195516324,43.4825373849,29.1170719314,39.9779830034,39.6273652543
89,23.5620042898,38.6528454619,26.8801461968,22.6787305056,40.4882562875,25.4485887636,37.1701143712,41.4606473694
90,21.9896951177,27.2171833732,42.1968065361,25.9271145754,42.9424564065,37.1962454311,22.6980624956,38.4863143546
91,23.3485093807,19.9930527075,40.1629139011,19.4997910573,40.871281279,45.1114562677,24.0941592542,45.6047180287
92,23.2581473627,44.842915517,23.5564073021,19.3450487064,42.0485240253,19.5727082038,41.7502640859,45.0705750658
93,11.0419881434,35.0415027012,20.1389165322,14.4762631108,53.2830531558,29.1223558746,44.1861247639,49.6875980914
94,16.9410357854,38.2074980732,23.3163421617,19.3876579636,47.810940315,27.659280862,41.4356339388,46.51706556
95,14.5524138156,38.3934225815,18.7280530826,19.3459375135,49.5979575997,26.0998262791,45.4596008376,45.1473124669
96,24.3768050312,41.5391803488,25.4579973458,23.440276375,41.5267519927,24.3888561794,40.4828421799,42.4498171002
97,17.320579478,35.8630451854,24.4415357121,19.7751380512,47.3329866568,29.8680229216,40.2120304196,45.9559314688
98,20.8632028612,37.7402967534,25.1134071006,22.8286246798,44.2020437244,28.2545000434,39.9518394725,43.1661728212
99,14.4730383554,39.9990689545,20.9229097071,17.2710906286,49.5931471244,25.4288786613,43.1432757727,48.1568586006
100,21.9262690944,38.384718078,22.0381165717,26.0152441006,43.2518553074,26.2049599507,43.1400078301,38.5364907769
101,16.6719189647,40.4629437634,20.3628858053,19.5942144205,48.3247558446,24.526822833,44.6337889916,45.3955530711
102,23.7382836075,37.8454475654,25.1550183633,25.248318575,41.4847504573,27.1075333053,40.0680157108,39.7046625023
103,21.6844480553,37.9880790371,24.5179175514,23.9111506124,43.2337292291,27.7054707737,40.3629772406,41.7823996646
104,24.7781084953,42.8462538748,27.238753064,21.4083469559,40.4367557256,22.9260747506,37.9761111569,44.3639819533
105,19.3895474845,46.1376332406,24.534531567,15.9348247271,44.7789254778,19.3876579636,39.6339413953,49.5904673808
106,19.8742808543,44.5894152956,22.5586203776,18.9777390629,45.6364837844,21.4061051576,42.9148617657,47.0177819322
107,19.0366654711,19.4831954004,44.8734333954,18.7622747932,45.581800764,44.9051354805,19.745032849,45.5881130542
108,21.2609945468,43.6115873909,26.3314136414,18.2276504001,43.4440781106,21.6425294927,38.3736590035,47.026467236
109,25.9072955541,48.4149282789,29.5982623946,15.0249817472,39.4781231399,16.1253321037,35.7871562963,49.4773358287
110,20.5287212353,37.4004366015,23.0639307889,23.2855959829,43.6438671346,27.0040215703,41.1086575905,41.1188626482
111,24.1219122282,22.9276675826,38.624802159,21.9790893627,39.8924069357,41.6715748638,25.4267994974,42.6201532459
112,19.017630975,46.2631557711,21.7019704982,16.8192933627,45.5254837754,18.982051043,42.8411442522,48.4259140057
113,25.1825275108,30.0035538423,39.0143325561,27.4234210937,40.5801972722,35.7329664744,26.7111097345,38.313099411
114,16.4767634872,42.3815082704,27.6242290062,15.0624544537,48.0923178747,23.3719993027,36.9448523526,50.7289982302
115,6.78667458197,22.1321701523,55.8131533873,17.8066473028,58.0501029921,43.6459572501,9.06090667604,47.971481065
116,19.5252399363,40.5234693352,20.5691497554,23.6007925485,45.4738553348,25.1944077453,44.4299455251,42.1170847667
117,15.3229390026,33.1609999817,21.5491153967,19.5393694502,49.6601154057,32.440077992,43.4339390116,46.0237667937
118,15.1870331912,41.8838175834,23.9111366463,15.6649879614,49.15138467,24.0504595891,40.4272812148,50.2692911263
119,14.6781805281,49.1821050522,24.259781334,10.0625383383,50.8049166238,16.5508457682,41.223315821,55.6704146882
120,20.0227402845,44.4619798411,23.6018596478,17.9395849245,45.3748357948,20.8991651695,41.7957164316,47.3836174237
121,19.6134498472,38.3973742228,21.5521395001,22.9164759397,44.6300029132,25.762229141,42.7285957434,41.2431278094
122,15.6127242939,38.5848795322,23.6657428729,17.7160270882,48.6077309447,27.3156987446,40.554712375,48.1845529299
123,20.5107720858,33.5934046815,28.526508163,20.61677179,45.0799352208,30.785595104,37.1014816391,43.762229141
124,15.6152362097,42.6404783597,18.5605531924,18.698195501,49.1321977701,22.4925347599,46.1495983044,46.4348184163
125,18.828279884,39.6219930729,21.9972918181,20.4985428967,46.4546074791,24.5584814582,43.2855955512,43.643988951
126,17.4438952367,43.0325206918,19.2334549199,20.1906052653,47.493584908,22.3913211739,45.7040252279,45.2332370364
127,18.0148752263,44.7520827963,31.6602678094,14.4353176057,45.3056603895,19.5576741163,34.158194858,52.7201951205
128,16.6379348819,32.8538031792,22.0066139377,20.4083734212,48.2162067862,31.7155016224,42.8475277398,44.1609326101
129,13.4606616561,33.7578950783,20.879877842,17.7457798704,51.2278274527,31.7468947032,43.8086112761,47.7590118583
130,18.1467265859,42.4806801042,18.6313989999,22.3706916534,46.6678340335,23.0536723329,46.1831616194,43.1636609069
131,20.986914844,37.7612505375,22.5900620526,24.2533947082,44.6240156466,26.8714902369,43.020868438,40.3793463671
132,21.9058139647,50.3005320671,25.8950407665,12.4333378767,42.6721627945,14.2166623719,38.6829359927,52.0838571511
133,22.2636283776,44.6075724281,23.531233145,19.60307862,43.2163896601,20.589598756,41.9487848833,45.5940927794
134,25.3275115933,37.5856227706,25.3275115933,28.0998571818,40.315073935,28.0998571818,40.315073935,37.5856227706
135,23.2943749881,42.7344308827,25.4940420973,21.1448373928,41.1526893182,22.7384452105,38.9903046983,44.2900959437
136,17.6960992013,42.3205423466,19.0009864705,21.4139217158,46.3663366185,23.1213588268,45.0614493493,44.0659228273
137,15.8642027238,44.763366202,16.6471350865,19.1897474859,48.2999719664,20.1762667962,47.5543221054,45.7498857337
138,14.8838103696,20.3086798782,49.2209867852,18.8288970907,50.3021790873,44.5164112592,16.0022851673,45.9961943789
139,21.3229999585,36.4763228456,25.8714641497,23.1203445734,43.8043434741,29.229186717,39.2558792735,42.5851656973
140,18.2773342533,48.0504564846,18.8738541539,17.050931208,47.0221366553,17.5821347525,46.4256167641,48.5816601757
141,25.0171128267,42.0100199237,25.0171128267,23.3799487815,39.0353303435,23.3799487815,39.0353303435,42.0100199237
142,26.1147972421,39.0340189164,26.7485996258,25.2986059347,39.3873648885,25.8298097186,38.7908449973,39.6031658976
143,21.470435001,44.1387756904,22.6261923005,19.7413710876,43.9144960242,20.7278912329,42.7587387247,45.163239143
144,17.4274336061,24.0359302337,42.9286590861,19.3309870305,46.8806033861,40.8447208365,21.4166603985,45.5496649208
145,25.0057359899,27.1537521987,38.7629760504,26.6604921011,39.135800984,37.7778163733,25.3785609267,38.233133432
146,16.8960101402,23.3475936301,46.4237449176,21.9816446353,47.3185247576,40.9531599117,17.7907899834,42.3191091326
147,16.9333231215,22.1786210915,45.4171480673,18.498151645,48.5861600045,43.0472645093,20.1023350587,46.7277347433
148,23.2944054676,44.1784443407,24.1891853076,19.9328637191,42.3830420789,20.5778947486,41.4882622389,44.8234755074
149,22.472312802,40.9537055727,26.1632796519,20.9577339515,42.381164281,23.9552323222,38.690197428,43.913261441
150,14.9563756324,45.8447208365,18.2745175487,16.5526539294,49.703659474,20.1193041636,46.3855175671,49.4113719807
151,20.3282921419,26.1728767481,42.7723531713,22.0750169151,45.6431051598,37.897309856,23.1990441366,41.9951702566
152,20.6620177411,19.3375639725,42.9196662896,18.730473861,43.6280336675,45.6701007037,21.370385119,46.2771909563
153,15.6537564525,45.4428195746,19.0091808518,16.5301959632,50.0654978404,20.134787747,46.6727909486,49.0474122645
154,20.1584327458,41.4792877865,23.6257046317,20.079403425,44.6530308991,23.4942783216,41.18575901,44.8941633202
155,12.5207892605,33.009501952,18.1504457633,9.94012592958,45.8140558538,16.7319318782,53.3451195264,71.445824582
156,23.0932508269,46.2541276562,24.7336805373,18.1383237447,41.7344975198,19.1627861134,40.0940678157,47.2406472144
157,19.4570889186,39.0425271076,21.8804509948,22.1958215208,45.2192918456,25.5348080179,42.8332122742,42.3815140944
158,25.2184748662,37.3600986003,26.2996671714,27.039596825,40.3924496731,28.557317618,39.2739748754,38.8398765001
159,20.6966113951,40.7170213813,27.9666976114,18.5582928565,43.4016498653,23.604715245,36.1315636615,45.8013877774
160,23.4339999769,43.7854063801,23.4339999769,19.6915817123,41.2550318146,19.6915817123,41.2550318146,44.9616404683
161,25.3222134492,22.6219984619,38.5202161077,21.9390248339,39.6014084223,42.3523494737,26.4034057607,43.073266207
162,18.781254523,42.7560668996,20.0115768073,20.7111793219,45.4009548007,22.1150704879,44.2079150182,44.1979013416
163,17.2279189006,38.7267712889,19.0174785806,22.563059507,47.87412846,25.7502701058,46.0845687799,41.8760393439
164,16.331297681,45.9694542446,17.8225974217,17.8157648943,48.2078295248,19.4093697675,46.7538122859,47.563059507
165,23.0576692161,17.9831691193,40.8041360659,17.3381388548,41.8480458881,47.0854206666,24.1015790352,47.6925081354
166,22.9683375371,40.6557744636,23.1174675068,25.1750534804,41.4604542572,25.3268252435,41.3486067706,40.8075462446
167,19.6791253862,42.1035684406,19.6791253862,22.0317500368,45.8141532499,22.0317500368,45.8141532499,42.1035684406
168,14.919257437,27.0893990336,47.5787216467,22.232688746,50.0020837229,38.3964284582,17.3426195133,43.253139425
169,18.6468726738,41.2685979238,21.2939297046,26.7743483294,44.8191830299,24.2701064404,46.3104827706,38.34698202
170,13.0702347376,47.1484231312,14.1514270522,18.1599583299,51.3966379456,18.6911604989,50.949248024,47.1104801109
171,24.8150676285,41.8922772959,25.4488700122,22.6172208328,41.0702347376,23.1484231312,40.4364323539,42.3855366622
172,23.2476603671,38.3231318852,30.0703566524,22.5008904888,41.5160821232,27.4334834944,34.6933858379,43.25572557
173,14.786198819,32.9796938098,18.0670582335,21.9762190647,50.5401099779,31.6516881815,47.2592505572,42.6551638523
174,20.922860654,25.3743060554,42.3602943567,22.7562399612,44.4853964811,40.0582430731,23.0479627784,42.6763095618
175,14.9900118185,34.5075878901,18.9046736261,21.0378273525,49.811860645,30.0682581863,45.8971988374,43.538019779
176,22.1673155238,45.676888458,24.8143725546,18.2441151867,43.157359305,19.989491993,40.5475847666,47.42226568
177,19.4572836951,27.3949306125,43.0198195223,24.4733220237,45.1449216466,41.6614878986,20.6503234871,37.1842170709
178,23.9850489488,37.0449720861,29.9129653941,22.6266453848,40.9485834358,27.1798009868,35.0206669811,41.5981282659
179,18.2797056837,19.4407569574,45.3095133875,17.315950036,47.4346155119,44.634899131,20.4420902912,46.7597065522
180,25.7527574188,21.7718549155,38.6152176361,21.0509384848,39.8828224128,43.7408367981,27.0203621956,44.4617533739
181,16.6897521446,27.3180899235,40.5505479111,18.4014936083,47.7460691425,37.5247478259,23.8479908711,46.4413456235
182,23.2135848582,49.9359392493,24.5557546198,14.0039329096,42.078526515,14.6489635485,40.736356744,50.5809700885
183,20.9219522268,13.3782517195,41.9492785035,12.5055640863,43.515143229,51.0555980745,22.450534463,51.8903430515
184,21.6093768218,17.569217824,39.3931261733,15.7859005807,42.4875731257,47.0508707302,24.7038237804,48.8341884593
185,24.9479128869,22.3300899609,40.1591701956,21.8368305105,40.8302550717,42.17429887,25.6189977724,42.667558407
186,24.1484579439,25.7915078548,40.142647606,25.487963757,40.4036250654,39.1853920538,24.4094354034,39.4889361883
187,23.0854831585,26.60832955,40.2354301076,23.9143762377,42.4350972199,38.105060596,25.3224327602,40.761071235
188,23.9354507129,45.205877252,24.3455581327,19.8220939993,41.1226801576,20.0876940958,40.7498552302,45.4714774062
189,22.9178977843,43.8515780567,26.9816895616,18.0504300357,41.0744720632,20.2511159664,37.0479627784,46.0522644802
190,24.3513379911,40.5594645711,25.0224228766,23.4472429851,40.867482569,24.0922712479,40.1963976835,41.2044929275
191,23.2401855784,51.3503243453,25.3280052135,12.4968605997,41.4713248546,13.3695456775,39.3835052227,52.2230097163
192,17.3328766447,23.5807153564,47.9045212224,22.5562582441,48.5383236154,41.6794591105,17.9666790377,42.7039163842
193,25.170431072,40.1608295914,25.3195610417,25.3251735076,40.4935358579,25.4769449167,40.3444058758,40.3126010223
194,20.2887534753,48.568645924,20.6988609014,16.8104508162,44.2241142361,17.1139938558,43.8140068007,48.910131941
195,20.9828663436,44.6234649973,21.5793862442,19.9985035196,43.5760573458,20.5676474098,42.9795374452,45.1546660699
196,18.9414989292,42.9355176756,19.9854087389,21.308069135,45.3375042399,22.5222415773,44.2935944302,44.1496903448
197,14.3233106985,40.8352150963,15.1062430613,22.2811017075,50.2636343321,23.7608775089,49.4807019662,42.3149911434
198,19.4798240216,39.2196549007,21.0084062547,22.9041775043,45.5030044049,25.1807556086,43.9744221811,41.4962333239
199,20.6820335262,22.3004789803,39.7706701406,18.7717864092,44.1700043591,42.4861203113,25.0813677477,46.0527565562
200,18.1591397161,40.5334768492,21.2163041761,20.0063457326,46.1210097555,23.7247536875,43.0265628124,44.2898284109
201,21.8475336943,24.5011690314,43.545944844,23.780253322,44.0678997504,39.7921717338,22.3694885976,40.5130875423
202,17.3346875353,41.7460862782,20.8392419137,18.7906276997,47.5335071856,22.8884612914,43.9916703148,45.8439206926
203,13.0257458237,40.1296032096,20.2212670457,15.8461471773,51.6131264786,25.180099981,44.4176052566,49.4635579839
204,17.9446449444,41.5453974865,18.5038823526,22.1186293113,46.1674924432,22.9533731896,45.6082550443,42.3421985979
205,23.87379914,41.2064209901,24.0229291191,23.7147230012,40.6882036573,23.8664947752,40.5390736876,41.3581927852
206,12.1725712826,40.1807556086,15.3788657122,18.5153224892,51.8784267446,23.9411661305,48.6348498225,45.6445432364
207,21.0825140502,46.3820125573,21.0825140502,17.6971691295,43.8248350221,17.6971691295,43.8248350221,46.3820125573
208,26.3526002665,25.8774873813,36.1951785194,24.7771431851,37.7610432449,38.8919040662,27.9184649826,39.9922484028
209,15.680789837,26.6112434397,47.8928641157,24.4105544609,48.8249264575,38.4494331512,16.6501346618,40.650122399
210,13.9882499717,35.7551955022,20.8855112512,22.5510663827,48.6609688284,29.6463884497,45.0445669696,43.6852622881
211,16.4853295708,42.3858101354,19.6170590062,18.4059011765,48.4364264025,22.1622473459,45.3046969577,46.1421570808
212,16.347521424,45.754429598,20.038488277,16.0831189276,48.1867707784,19.5738609629,44.4958039348,49.24517253
213,20.6440254803,20.1793441414,44.877646193,19.9896298695,45.0640586582,43.8556878354,20.8304379518,44.0454021509
214,11.2561900229,41.6854032697,11.8527099142,21.9551153447,54.6530123254,23.24517253,54.0564924342,43.0134035386
215,17.8506856639,22.4943441507,45.7007082322,19.458917772,48.1240702991,41.8831320553,20.3113302295,44.956501863
216,24.4988035226,24.7309874731,38.5915860242,22.5682475025,41.4250555171,40.932567169,27.3322730155,43.1332503019
217,26.5474323629,27.7540070381,35.3088183136,25.2497804384,38.6642427223,37.0879430313,29.9028567716,39.592169897
218,26.6858196139,25.5869456023,37.2740477371,24.7901464115,38.3925225441,39.9672748092,27.8042944116,40.7640741084
219,27.28491238,27.174609416,37.3139031044,26.0363249193,38.6187903736,37.3812275409,28.5897996492,38.5195121467
220,24.5939455395,23.9383311644,38.4257505848,23.0277039669,39.6187903736,41.2023064872,25.7869853314,42.1129338274
221,24.4903898303,22.4129080257,41.0065344081,22.109365723,41.34207684,42.5605300447,24.8632147639,42.8640724028
222,16.7088171202,25.5009913093,47.0567667496,23.5279645454,48.4735014867,39.3121795908,18.7593542597,41.2093209722
223,21.3127203617,42.531383462,22.7667376099,21.131631779,44.5397137476,22.6114017125,43.0484140163,44.0111536731
224,20.7517270798,45.7775606902,20.7517270798,18.7243307676,45.1717602546,18.7243307676,45.1717602546,45.7775606902
225,25.0790082324,35.7604798735,26.4957429789,27.9822050572,39.022660755,26.919806584,39.9920055892,38.4544190818
226,15.8331327416,21.5071861962,48.4180319664,20.1791892344,49.3500943019,42.8310252254,16.7651950771,44.1210796651
227,19.2896314231,39.6250668518,20.1844112631,23.1199721565,45.5737892659,24.4859109369,44.7162919182,40.953063079
228,14.2795228005,23.9563644732,45.9696421853,17.2784427178,51.0027787875,41.1064834981,19.3126594058,47.8223493867
229,19.2314671005,37.9900453378,20.0516819557,24.8239187391,44.769975073,26.3036850521,43.9870427102,39.5077545557
230,19.9035518393,26.1096628654,43.7270651165,23.4157309746,45.5911897908,39.6552086739,21.7303940149,42.3491409445
231,15.5971220342,28.4503399083,44.4910544184,18.5093494132,50.3816883776,35.5456275463,21.450473504,45.5245622329
232,22.306306404,29.2674022145,38.0395186066,23.53805154,42.3270053509,35.3002949578,26.5565106433,41.0296462234
233,20.7038237804,26.6357418671,42.7750598669,23.8279850053,44.6019020425,37.9805979825,22.530665956,40.7883551898
234,16.6132483935,26.2875125497,44.0158810309,20.7099404622,47.5577179048,38.0117976283,20.1178027813,43.5893705596
235,25.612431411,28.5826217947,37.9156542325,26.4957751448,39.5933664353,36.4746967295,27.3274261093,38.5615435549
236,17.6718334714,25.3979672937,41.7190417125,18.6062305298,47.8333706199,40.195607446,23.7861623882,46.9873454864
237,16.6982817972,23.6256232806,44.2873269123,18.7310196386,48.2765537047,41.3827917279,20.7247910821,46.2773963321
238,27.2790656112,38.5843083872,27.3909130885,27.0497400063,36.8233839247,27.1256253218,36.7115364443,38.6601937096
239,17.2059517269,23.6728425338,46.4354265399,22.0413076931,47.553901347,42.0370967516,18.3244265215,43.7065745495
240,19.9755989631,47.081015986,20.0874464404,17.5995345805,44.8430220501,17.713362676,44.7311745728,47.1948441135
241,18.0252886344,23.2049485657,32.8264385139,15.7681785351,46.1362886528,42.2142455737,31.3351387732,49.6510173128
242,17.2747368596,20.4590377881,44.3045445665,17.9927584428,46.7651891227,45.311548048,19.7353814189,47.7778279836
243,17.6615114986,44.2323875056,19.9730260882,17.8242163252,46.9655513089,20.1387253406,44.6913192055,46.584839829
244,12.7299308805,24.3980029714,49.0057969489,18.5168855026,52.6967637895,41.2825031765,16.4208977241,47.1636218079
